
Host: CHEM4VYDH4JALT

Timers On : Thu Jul 23 20:01:00 2026
Timers Off: Thu Jul 23 20:01:01 2026

Wall Time:        0.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Jul 23 20:01:00 2026
Timers Off: Thu Jul 23 20:01:02 2026

Wall Time:        1.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Jul 23 20:01:05 2026
Timers Off: Thu Jul 23 20:01:20 2026

Wall Time:       15.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      2.633u      0.033s      1.616w      4 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.039w      9 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.017s      0.024w      2 calls
SAD Guess                           :      0.033u      0.017s      0.023w      2 calls
HF: Form G                          :      0.500u      0.000s      0.282w     35 calls
JK: D                               :      0.000u      0.000s      0.000w     68 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     68 calls
JK: JK                              :      0.933u      0.000s      0.553w     68 calls
PK computes JK                      :      0.933u      0.000s      0.552w     68 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     68 calls
HF: Form F                          :      0.000u      0.000s      0.000w     35 calls
HF: Form D                          :      0.000u      0.000s      0.000w     35 calls
HF: DIIS                            :      0.050u      0.000s      0.045w     33 calls
HF: Form C                          :      0.033u      0.000s      0.024w     33 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      2.633u      0.033s      1.616w      4 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.034w      8 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.017s      0.024w      2 calls
| SAD Guess                         :      0.033u      0.017s      0.023w      2 calls
HF: Form G                          :      0.500u      0.000s      0.282w     35 calls
| JK: D                             :      0.000u      0.000s      0.000w     35 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     35 calls
| JK: JK                            :      0.500u      0.000s      0.282w     35 calls
| | PK computes JK                  :      0.500u      0.000s      0.282w     35 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     35 calls
HF: Form D                          :      0.000u      0.000s      0.000w     35 calls
HF: DIIS                            :      0.050u      0.000s      0.045w     33 calls
HF: Form C                          :      0.033u      0.000s      0.024w     33 calls
JK: D                               :      0.000u      0.000s      0.000w     33 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     33 calls
JK: JK                              :      0.433u      0.000s      0.271w     33 calls
| PK computes JK                    :      0.433u      0.000s      0.271w     33 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     33 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.004w      1 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Jul 23 20:01:26 2026
Timers Off: Thu Jul 23 20:01:31 2026

Wall Time:        5.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.250u      0.050s      1.973w      5 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.044w     10 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.017s      0.026w      2 calls
SAD Guess                           :      0.033u      0.017s      0.025w      2 calls
HF: Form G                          :      0.500u      0.000s      0.283w     35 calls
JK: D                               :      0.000u      0.000s      0.001w     96 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     96 calls
JK: JK                              :      3.583u      0.017s      2.159w     96 calls
PK computes JK                      :      3.583u      0.017s      2.158w     96 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     96 calls
HF: Form F                          :      0.000u      0.000s      0.000w     35 calls
HF: Form D                          :      0.000u      0.000s      0.000w     35 calls
HF: DIIS                            :      0.067u      0.017s      0.048w     33 calls
HF: Form C                          :      0.033u      0.000s      0.024w     33 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.250u      0.050s      1.973w      5 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.044w     10 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.017s      0.026w      2 calls
| SAD Guess                         :      0.033u      0.017s      0.025w      2 calls
HF: Form G                          :      0.500u      0.000s      0.283w     35 calls
| JK: D                             :      0.000u      0.000s      0.000w     35 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     35 calls
| JK: JK                            :      0.500u      0.000s      0.282w     35 calls
| | PK computes JK                  :      0.500u      0.000s      0.282w     35 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     35 calls
HF: Form D                          :      0.000u      0.000s      0.000w     35 calls
HF: DIIS                            :      0.067u      0.017s      0.048w     33 calls
HF: Form C                          :      0.033u      0.000s      0.024w     33 calls
JK: D                               :      0.000u      0.000s      0.000w     61 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     61 calls
JK: JK                              :      3.083u      0.017s      1.876w     61 calls
| PK computes JK                    :      3.083u      0.017s      1.876w     61 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     61 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Jul 23 20:02:21 2026
Timers Off: Thu Jul 23 20:02:31 2026

Wall Time:       10.47 seconds

